DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of unique CAZyme families found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E

#field labels
FIELD_LABELS,GT,CE,PL,GH,CBM

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,0-0-#000000-2-1-3, DATASET_SCALE,35-35-#000000-2-1-3,70-70-#000000-2-1-3,105-105-#000000-2-1-3
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR))
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#show dashed lines between leaf labels and the dataset
DASHED_LINES,1

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,value1,value2,value3
#ID2,value4,value5,value6
#9606,10000,15000,9000
#LEAF1|LEAF2,11000,9000,120007
Absiella,6.888889,2.888889,0.000000,14.333333,2.000000
Acetivibrio,7.000000,3.000000,0.000000,24.000000,4.000000
Acetobacter,11.821429,1.964286,1.000000,10.785714,2.000000
Acetomicrobium,12.000000,1.000000,0.000000,8.000000,2.000000
Acholeplasma,4.000000,1.000000,0.000000,3.000000,1.090909
Achromobacter,12.000000,4.000000,2.000000,17.000000,2.000000
Acidaminococcaceae gen. incertae sedis,9.100000,2.500000,0.000000,4.850000,1.333333
Acidaminococcus,10.661177,3.391876,9.000000,6.732735,2.014065
Acidiphilium,5.945652,3.160714,1.166667,21.654956,3.234925
Acidovorax,9.000000,3.000000,0.000000,6.000000,2.000000
Acinetobacter,8.661310,2.886905,1.000000,6.044643,1.217857
Actinobacteria gen. [Trueperella/Streptomyces],7.000000,2.000000,0.000000,24.666667,4.333333
Actinobacteria gen. [Xylanimonas/Schaalia/Sanguibacter],8.000000,3.000000,0.000000,19.000000,5.000000
Actinobaculum,8.000000,4.000000,0.000000,16.000000,3.000000
Actinomyces,6.733796,2.728836,0.000000,23.053902,3.760251
Actinomycetaceae gen. [Actinomyces/Arcanobacterium],5.800000,2.000000,0.000000,22.800000,3.000000
Actinomycetaceae gen. [Actinomyces/Schaalia],5.000000,4.863636,0.000000,29.636364,4.454545
Actinomycetaceae gen. incertae sedis,6.000000,1.000000,0.000000,21.500000,4.000000
Adlercreutzia,3.387755,1.937500,0.000000,5.857143,1.375000
Aeromicrobium,8.000000,4.000000,0.000000,20.000000,4.000000
Aeromonas,13.223333,3.950000,1.000000,25.223333,6.193333
Afipia,9.700000,2.900000,1.000000,10.000000,1.000000
Aggregatibacter,11.750000,1.750000,0.000000,9.250000,2.000000
Akkermansia,15.276935,3.208711,1.400000,28.419166,4.120644
Alistipes,10.149975,4.496046,3.945749,28.483582,3.942382
Allisonella,10.133333,3.333333,0.000000,1.533333,1.000000
Alloscardovia,7.000000,2.000000,0.000000,20.500000,5.000000
Alphaproteobacteria gen. incertae sedis,9.333333,1.250000,1.000000,8.000000,1.583333
Anaerobiospirillum,13.000000,3.000000,0.000000,13.000000,2.000000
Anaerococcus,6.404762,1.923810,0.000000,13.800000,1.373810
Anaerocolumna,8.000000,6.000000,1.000000,36.333333,9.333333
Anaerofustis,4.000000,2.000000,0.000000,2.500000,1.000000
Anaeroglobus,9.750000,3.000000,0.000000,3.000000,1.000000
Anaeromassilibacillus,7.563492,3.361111,1.000000,25.642857,5.666667
Anaerosalibacter,7.000000,3.000000,0.000000,10.000000,2.000000
Anaerosporobacter,6.000000,6.000000,1.000000,71.000000,15.000000
Anaerostipes,6.428402,2.826345,2.250000,13.287447,3.161656
Anaerotignum,7.609375,2.015625,0.000000,7.140625,3.515625
Anaerotruncus,7.292608,2.374947,1.000000,13.986593,2.951581
Aneurinibacillus,7.000000,4.000000,1.000000,6.000000,2.000000
Arabia,6.000000,2.000000,0.000000,5.000000,1.000000
Arcobacter,7.000000,2.500000,0.000000,6.000000,1.000000
Atopobiaceae gen. incertae sedis,7.033333,4.350000,3.000000,12.183333,1.966667
Atopobium,6.975000,2.575000,0.000000,9.100000,2.950000
Azospirillum,10.259533,2.071443,1.000000,10.517029,1.986922
Bacillales gen. incertae sedis,7.000000,3.000000,0.000000,13.000000,2.000000
Bacillus,7.762281,4.872807,5.900000,20.480702,4.464912
Bacteria gen. [Rhodospirillum/Lactobacillus/Azospirillum],10.088608,2.886076,0.000000,10.721519,1.911392
Bacteria gen. incertae sedis,8.620682,3.858205,3.558120,23.865467,3.164930
Bacteroidaceae gen. incertae sedis,13.742857,6.442857,15.125000,60.857143,6.657143
Bacteroidales gen. [Coprobacter/Gabonia],15.250000,7.500000,8.250000,58.500000,9.500000
Bacteroidales gen. incertae sedis,11.690903,4.537275,4.054275,34.151214,5.085518
Bacteroides,13.026287,6.504571,9.546789,58.530344,7.430244
Bariatricus,7.000000,2.000000,0.000000,18.000000,3.333333
Barnesiella,14.506472,3.918285,1.416667,42.790453,5.786408
Beduini,8.000000,5.000000,0.000000,20.000000,3.000000
Betaproteobacteria gen. incertae sedis,11.000000,1.000000,0.000000,5.666667,2.000000
Bifidobacterium,6.466704,2.560106,1.000000,30.647639,4.336320
Bilophila,11.241007,2.967626,2.000000,7.215827,1.483516
Bittarella,6.000000,2.000000,0.000000,10.000000,3.000000
Blastococcus,13.000000,4.000000,0.000000,17.000000,3.000000
Blautia,6.711574,3.018679,1.612522,31.880269,4.687656
Bordetella,14.000000,3.000000,1.000000,17.000000,2.000000
Brachyspira,13.576859,3.141604,2.000000,10.276942,1.640351
Bradyrhizobium,16.277778,3.000000,1.000000,18.222222,2.000000
Brevibacillus,6.000000,4.000000,0.000000,3.000000,1.000000
Brevibacterium,6.666667,2.666667,0.000000,6.666667,1.666667
Brevundimonas,8.258915,2.753894,2.523364,15.338534,3.131280
Budviciaceae gen. incertae sedis,14.000000,4.000000,0.000000,14.000000,2.000000
Burkholderiales gen. incertae sedis,8.684116,1.595174,1.001212,5.163087,1.001119
Butyricicoccus,7.022499,2.479928,1.250000,10.718526,2.717073
Butyricimonas,11.875000,3.312500,0.000000,14.750000,3.000000
Butyrivibrio,7.985896,2.669435,1.833333,28.223097,9.250613
Caecibacter,10.625000,4.125000,1.000000,7.000000,2.750000
Campylobacter,9.063870,2.844330,1.638889,3.331086,1.225741
Candidatus Gastranaerophilales gen. incertae sedis,12.000000,2.000000,0.000000,9.500000,1.500000
Candidatus Melainabacteria gen. incertae sedis,11.800000,1.950000,0.000000,7.050000,1.360000
Candidatus Stoquefichus,6.666667,3.000000,1.000000,22.416667,4.416667
Capnocytophaga,9.000000,4.000000,0.000000,32.000000,3.000000
Cardiobacterium,7.000000,3.000000,1.000000,14.000000,2.000000
Catabacter,6.000000,3.000000,0.000000,11.000000,1.000000
Caulobacter,11.000000,8.000000,9.000000,47.000000,3.000000
Cedecea,16.000000,5.000000,2.000000,30.000000,3.000000
