DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL, Number of CAZymes found

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS,#47484C,#806F6F,#655399,#478E87,#B55B9E

#field labels
FIELD_LABELS,GT,CE,PL,GH,CBM

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
DATASET_SCALE,0-0-#000000-2-1-3, DATASET_SCALE,130-130-#000000-2-1-3,260-260-#000000-2-1-3,390-390-#000000-2-1-3
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR))
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#show dashed lines between leaf labels and the dataset
DASHED_LINES,1

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#ID1,value1,value2,value3
#ID2,value4,value5,value6
#9606,10000,15000,9000
#LEAF1|LEAF2,11000,9000,120007
Absiella,17.888889,6.666667,0.000000,21.444444,4.666667
Acetivibrio,26.000000,7.000000,0.000000,30.000000,12.000000
Acetobacter,38.392857,1.964286,1.000000,15.285714,3.321429
Acetomicrobium,23.000000,1.000000,0.000000,9.000000,2.000000
Acholeplasma,8.909091,3.454545,0.000000,3.000000,2.272727
Achromobacter,57.000000,13.000000,1.000000,24.000000,9.000000
Acidaminococcaceae gen. incertae sedis,14.850000,3.950000,0.000000,4.250000,2.000000
Acidaminococcus,19.323957,5.389941,10.000000,7.837552,2.600057
Acidiphilium,12.687823,6.392275,1.166667,41.219591,8.159614
Acidovorax,23.000000,9.000000,0.000000,12.000000,6.000000
Acinetobacter,18.243452,5.930357,1.000000,13.516667,5.638095
Actinobacteria gen. [Trueperella/Streptomyces],18.333333,3.000000,0.000000,29.000000,5.666667
Actinobacteria gen. [Xylanimonas/Schaalia/Sanguibacter],26.000000,4.000000,0.000000,26.000000,8.000000
Actinobaculum,21.000000,6.000000,0.000000,19.000000,7.000000
Actinomyces,26.160053,3.895503,0.000000,29.514220,7.405754
Actinomycetaceae gen. [Actinomyces/Arcanobacterium],23.400000,4.000000,0.000000,25.400000,6.600000
Actinomycetaceae gen. [Actinomyces/Schaalia],15.181818,5.863636,0.000000,41.454545,8.727273
Actinomycetaceae gen. incertae sedis,11.000000,1.000000,0.000000,28.500000,10.000000
Adlercreutzia,9.040816,2.354167,0.000000,6.142857,1.458333
Aeromicrobium,29.000000,8.000000,0.000000,28.000000,9.000000
Aeromonas,29.416667,4.516667,1.000000,40.446667,19.076667
Afipia,40.200000,4.800000,1.000000,18.400000,3.700000
Aggregatibacter,21.750000,1.750000,0.000000,11.250000,4.000000
Akkermansia,59.845694,4.022600,1.520400,65.095065,12.988631
Alistipes,24.695722,8.391862,4.958836,57.882237,9.522163
Allisonella,19.800000,4.266667,0.000000,1.733333,1.866667
Alloscardovia,14.000000,2.000000,0.000000,29.000000,5.000000
Alphaproteobacteria gen. incertae sedis,18.666667,1.250000,1.000000,8.583333,2.500000
Anaerobiospirillum,27.000000,4.000000,0.000000,21.000000,6.000000
Anaerococcus,11.500000,2.695238,0.000000,16.146429,4.488095
Anaerocolumna,34.333333,17.000000,1.000000,78.666667,30.666667
Anaerofustis,8.500000,6.500000,0.000000,6.500000,2.000000
Anaeroglobus,18.250000,3.750000,0.000000,3.375000,1.375000
Anaeromassilibacillus,28.460317,9.777778,1.000000,39.468254,16.170635
Anaerosalibacter,16.000000,10.000000,0.000000,11.000000,7.000000
Anaerosporobacter,31.000000,15.000000,1.000000,127.000000,42.000000
Anaerostipes,21.093486,6.839794,2.500000,21.065796,8.680380
Anaerotignum,12.453125,5.484375,0.000000,7.265625,9.968750
Anaerotruncus,18.639521,4.846778,1.000000,20.753726,6.176765
Aneurinibacillus,23.000000,17.000000,1.000000,15.000000,12.000000
Arabia,24.000000,3.000000,0.000000,6.000000,1.000000
Arcobacter,17.750000,2.750000,0.000000,9.250000,1.500000
Atopobiaceae gen. incertae sedis,17.066667,8.333333,3.000000,22.033333,2.766667
Atopobium,13.658333,3.400000,0.000000,8.783333,2.950000
Azospirillum,23.762115,2.081829,1.000000,13.328057,3.530645
Bacillales gen. incertae sedis,10.000000,5.000000,0.000000,20.000000,5.000000
Bacillus,28.385088,15.361404,5.200000,31.688596,17.720175
Bacteria gen. [Rhodospirillum/Lactobacillus/Azospirillum],25.943038,2.917722,0.000000,12.386076,3.791139
Bacteria gen. incertae sedis,25.102118,9.391387,4.915853,76.608311,9.183353
Bacteroidaceae gen. incertae sedis,65.907143,16.285714,25.500000,164.892857,16.714286
Bacteroidales gen. [Coprobacter/Gabonia],55.750000,17.000000,17.500000,161.000000,25.500000
Bacteroidales gen. incertae sedis,38.964686,9.056394,6.678238,65.435222,12.018901
Bacteroides,50.037366,14.937977,14.344007,149.442046,19.822436
Bariatricus,32.333333,8.000000,0.000000,28.333333,11.666667
Barnesiella,45.583333,7.879450,1.083333,87.385922,13.019417
Beduini,31.000000,12.000000,0.000000,48.000000,8.000000
Betaproteobacteria gen. incertae sedis,35.000000,1.000000,0.000000,7.000000,4.000000
Bifidobacterium,17.076575,3.122339,1.002941,47.544035,7.566835
Bilophila,24.017986,5.841727,2.000000,15.118705,1.567766
Bittarella,16.000000,8.000000,0.000000,11.000000,6.000000
Blastococcus,48.000000,12.000000,0.000000,20.000000,9.000000
Blautia,25.534670,7.084353,1.688698,63.955369,11.077401
Bordetella,40.000000,10.000000,1.000000,23.000000,9.000000
Brachyspira,36.497494,3.281955,1.000000,22.843776,5.616541
Bradyrhizobium,53.666667,11.833333,1.000000,33.777778,7.611111
Brevibacillus,31.000000,27.000000,0.000000,7.000000,11.000000
Brevibacterium,20.000000,4.000000,0.000000,7.666667,4.000000
Brevundimonas,18.686822,5.570093,3.364486,25.978159,6.393841
Budviciaceae gen. incertae sedis,26.000000,5.000000,0.000000,19.000000,8.000000
Burkholderiales gen. incertae sedis,13.086353,1.730752,1.001212,7.488591,1.995526
Butyricicoccus,12.517751,7.568245,1.250000,13.471530,4.853636
Butyricimonas,38.625000,4.625000,0.000000,25.312500,5.437500
Butyrivibrio,32.248003,6.906898,2.208333,45.411027,16.676865
Caecibacter,20.750000,8.750000,1.000000,5.375000,2.875000
Campylobacter,24.869969,4.066186,1.236111,4.557974,1.377792
Candidatus Gastranaerophilales gen. incertae sedis,27.500000,2.000000,0.000000,21.500000,5.500000
Candidatus Melainabacteria gen. incertae sedis,27.750000,1.950000,0.000000,15.530000,1.800000
Candidatus Stoquefichus,20.000000,10.000000,1.000000,65.583333,6.416667
Capnocytophaga,26.000000,8.000000,0.000000,55.000000,8.000000
Cardiobacterium,12.000000,4.000000,1.000000,20.000000,6.000000
Catabacter,16.000000,8.000000,0.000000,12.000000,1.000000
Caulobacter,41.000000,25.000000,11.000000,67.000000,4.000000
Cedecea,39.000000,10.000000,2.000000,55.000000,12.000000
